movie_id,user_id,tariff_id,datetime
15067,1458,4,2016-05-10 21:01:35
4347,342,1,2011-12-18 21:19:10
11370,187,2,2011-06-25 19:58:18
503,1568,3,2013-10-16 13:11:01
2649,1476,0,2013-05-08 01:10:40
157386,1962,3,2011-11-12 20:15:54
37165,1023,2,2010-05-31 07:52:02
62008,322,2,2017-05-01 04:16:56
15301,1329,0,2009-09-05 20:18:42
84892,647,0,2015-03-16 12:52:43
1887,503,3,2010-04-07 04:27:19
21525,545,2,2009-09-05 18:36:30
266857,191,3,2010-12-09 20:56:47
9036,1336,2,2013-09-07 19:00:56
9759,1372,3,2013-06-14 16:21:47
11283,1042,4,2010-11-01 14:19:33
64688,173,2,2015-03-07 22:44:34
8976,1110,3,2016-02-22 03:02:02
21512,626,0,2013-10-12 20:26:09
114,1703,2,2011-01-12 09:08:19
28666,1521,3,2014-12-05 21:29:12
2294,1814,2,2017-09-12 01:57:41
10844,1783,2,2014-01-19 20:28:39
10199,1611,0,2017-04-08 04:22:54
682,671,3,2013-02-24 23:30:53
480,1180,3,2010-05-07 21:24:56
238615,1716,2,2015-04-11 03:29:45
50348,601,2,2011-04-20 11:33:37
360188,129,0,2009-10-21 05:23:36
367551,1894,0,2011-10-10 03:43:17
45791,858,3,2009-11-09 00:04:44
166624,547,3,2011-11-26 10:15:05
4911,760,0,2014-06-05 16:09:50
317930,39,3,2010-11-13 00:30:14
10167,345,1,2013-03-27 10:36:48
10024,1841,3,2016-10-18 10:23:25
298,1690,0,2010-08-01 02:31:24
59440,106,0,2012-12-27 23:59:40
33106,1434,0,2016-05-08 19:28:44
4011,681,0,2010-03-24 07:48:38
240832,227,4,2011-02-12 15:35:33
223,1222,3,2013-04-22 04:43:12
85,626,3,2013-11-09 08:45:07
11342,775,1,2014-12-06 08:58:31
39833,391,1,2016-05-14 00:30:01
59457,902,2,2009-05-19 07:19:37
22825,1739,4,2016-10-13 13:34:42
14,204,4,2012-07-23 09:05:59
152742,1835,2,2013-11-05 18:02:18
525,384,3,2009-03-05 18:36:33
158015,1154,4,2014-12-07 17:23:18
1088,1555,1,2010-03-27 23:07:42
10410,1908,1,2010-08-25 04:03:49
9416,1500,0,2015-11-23 06:26:35
20337,629,4,2011-04-08 05:17:36
14434,488,2,2015-11-13 10:08:46
658,1936,4,2015-06-16 19:19:33
40688,60,2,2012-04-22 17:23:45
11113,1164,1,2014-09-21 00:44:16
356987,467,3,2015-01-03 10:19:32
13937,174,3,2010-06-04 17:58:38
687,926,3,2013-10-04 22:26:17
48034,847,0,2017-01-09 11:41:08
2567,1062,2,2012-04-19 08:56:35
1573,1108,4,2012-01-27 08:48:09
174,401,2,2016-09-23 08:37:45
408,233,1,2013-05-08 05:03:09
10090,1251,1,2015-07-01 23:56:58
290825,1739,2,2010-03-06 02:52:39
10013,335,4,2016-09-20 12:28:08
57165,1250,0,2015-10-30 06:16:45
91314,1873,1,2013-06-02 12:02:34
356483,994,1,2009-10-25 08:27:40
8976,1493,4,2014-11-06 23:46:38
10329,196,2,2012-05-13 16:55:27
1268,367,4,2016-03-10 16:57:49
433,357,1,2009-03-27 18:13:59
259943,521,3,2012-12-20 08:42:07
272724,958,2,2015-03-29 10:46:15
13579,962,1,2013-03-04 09:44:12
44833,1566,2,2010-02-10 15:13:45
325579,283,0,2013-06-18 04:22:51
21349,1083,3,2010-12-30 14:24:39
8975,1856,4,2016-04-11 01:06:29
15648,0,4,2010-03-31 01:34:57
11257,1581,4,2017-08-10 13:42:50
11306,1362,2,2012-02-05 22:05:13
1574,864,0,2015-12-02 16:51:25
109428,1897,1,2013-09-14 18:08:22
63492,447,3,2016-08-20 07:07:50
15487,1155,4,2016-12-15 20:26:52
100402,228,1,2014-10-07 22:25:35
14112,1173,1,2013-04-14 20:43:50
2054,730,3,2013-03-15 17:33:15
5966,593,2,2009-04-18 11:47:31
35056,424,3,2010-12-13 16:38:22
31668,300,0,2010-02-01 12:57:28
2577,478,1,2010-05-31 16:55:58
11624,1255,0,2011-04-04 14:45:49
280871,194,3,2014-02-04 22:54:38
